FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0I10538g	1043203.0	1042601.0	-	-0.41509308	0.467608316953099	-0.33148421145192103	0.9686742324691552	1.122147310452951	0.5109125409936763	0.12637728576955562	0.2070962342399365	0.0	0.0	0.0
CAGL0I10560g	1043862.0	1045898.0	+	0.872225261	0.4746017309162071	0.20276129165158605	1.2244626957754816	1.1998804278733155	1.0952396928843633	0.3612662428378632	0.7681843247769263	0.0	0.0	0.0
CAGL0I10582g	1046987.0	1046028.0	-		0.17438915814615	-0.0181198747186104	0.6122313478877408	0.4056074203857469	0.1478258002224876	-0.07496205768122212	0.032914622472734974	0.0	0.0	0.0
CAGL0I10604g	1048151.0	1047516.0	-	-0.402767956	0.007777209041471621	-0.14611193287703306	-0.01594525485545931	-0.12988738851009585	0.3222270252040741	-0.6280312226130421	-0.253756592245783	0.0	0.0	0.0
CAGL0I10626g	1052030.0	1048818.0	-	-0.092268193	0.50522056206042	0.14933050007135598	0.25612065611581564	-0.08537355203860526	0.00697604899926339	0.31366047890376186	1.0324214776923777	0.0	0.0	0.0
CAGL0I10648g	1054754.0	1053030.0	-	-0.392672998	0.435885819460127	0.108404899249828	0.531508495181978	0.2574494273537705	0.18004850274289516	0.6316125940199775	0.6951454184715792	0.0	0.0	0.0
CAGL0I10670g	1056629.0	1058296.0	+	1.02133015	0.11442138171397198	-0.125764248590079	0.531508495181978	0.2574494273537705	0.18004850274289516	0.4764380439429871	1.0	0.0	0.0	0.0
CAGL0I10703r	1058502.0	1058429.0	-				0.5584161127505656	0.5162276259454961	0.2491446071165523	1.405141463136344	0.46158008521587396	0.0	0.0	0.0
CAGL0I10725g	1060071.0	1058860.0	-	-0.172442039	-0.0217885196240379	-0.272771509990227	0.24083978687933374	0.17572999621954152	0.1368634375093593	-0.203533394085132	-0.5393656342810456	0.0	0.0	0.0
CAGL0I10747g	1063046.0	1064482.0	+	0.8391686509999999	-0.31562006764106	0.00712676212314889	0.4810151881396901	0.28435704492235825	0.2883433586362232	0.7741185925836723	-0.8443491295398058	0.0	0.0	0.0
CAGL0I10769g	1065957.0	1065199.0	-	-0.116949435	0.276697526748791	-0.00304312577666022	0.1999800713122193	0.1694183328392554	0.2195794470720546	0.05889368905356863	-0.0489096004809464	0.0	0.0	0.0
CAGL0I10791g	1067923.0	1066916.0	-	-0.213542265	0.128066566747204	-0.625431999962422	0.01893499014085789	0.032554895329896305	-0.0641132122313261	0.6896598793878495	0.7960691145110891	0.0	0.0	0.0
CAGL0I10813g	1070108.0	1069404.0	-	-0.249969561	0.0819746755899105	-0.90256010615748	0.35910042705732376	0.42254925366967255	0.3258811461084504	0.15432814639129372	-0.4941090702700428	0.0	0.0	0.0
CAGL0I10835g	1071206.0	1071757.0	+	-0.020575987	0.2916499391170769	-0.262489747999378	0.35910042705732376	0.42254925366967255	0.3258811461084504	-0.5611157587667884	-0.4941090702700428	0.0	0.0	0.0
CAGL0I10857r	1072621.0	1072692.0	+				0.8514101707196309	0.6238580962198467	0.12125037546338867	1.5642039405543589	1.9803711932510677	0.0	0.0	0.0
CAGL0I10879g	1073671.0	1074762.0	+	-0.124617914	0.14079543873699202	-0.0488195069808317	1.1151712614536875	0.9201740822837994	0.4896522011863974	1.584962500721156	1.270770054613399	0.0	0.0	0.0
CAGL0I10901g	1075178.0	1077628.0	+	-0.457288825	0.164784966352535	-0.21486349264350305				0.513171817653146	0.7232906572691296	0.0	0.0	0.0
CAGL0I10923g	1078990.0	1077815.0	-	0.258815935	-0.3106459462470369	-0.0983427454035972				0.4915356367528873	0.8158463829512438	0.0	0.0	0.0
CAGL0I10945g	1079542.0	1080720.0	+	0.109322488	-0.214318594858875	0.105011350773437				0.7484612330040356	0.2081081953302003	0.0	0.0	0.0
CAGL0I10967g	1082474.0	1081047.0	-	-0.648145444	-0.0114379224375789	-0.6919968004591639				-0.18793295059307505	-0.3353486106496839	0.0	0.0	0.0
CAGL0I10989g	1084903.0	1083728.0	-	-0.12813379800000002	0.127486070745776	-0.212467922338524				-0.04679421147894109	-0.949016071281195	0.0	0.0	0.0
CAGL0I11011g	1096813.0	1100349.0	+							-0.4909863525121423	-5.087462841250339	0.0	0.0	0.0
CAGL0J00105g	2602.0	1577.0	-				0.18104508117136126	0.4172341687178526	0.2172540974056336	0.4022702032049661	0.6541086617619221	0.0	0.0	0.0
CAGL0J00110g	4151.0	1577.0	-	-0.518488807			1.08294855893328	0.7314885664941972	0.1893499014085798	0.6629650127224294	-0.0221957461141962	0.0	0.0	0.0
CAGL0J00116g	4151.0	2853.0	-				1.08294855893328	0.7314885664941972	0.1893499014085798	0.6629650127224294	-0.0221957461141962	0.0	0.0	0.0
CAGL0J00143r	10213.0	10142.0	-				0.4753679103783816	0.537820158562264	0.07009268280212341	1.6442596844049282	0.7500217469916526	0.0	0.0	0.0
CAGL0J00165g	12254.0	12577.0	+	-0.25996009	-0.360383348186221	0.58100872318276	0.6819918378803755	0.5311763023724891	0.4790220312827577	0.8259706002249511	0.35009876757852343	0.0	0.0	0.0
CAGL0J00187g	13682.0	12843.0	-	0.090189859	-0.15003443316319	-0.33786412601446697	0.05481181356564162	0.4564329202375237	0.059794705707972635	0.5634293391715149	-0.009218530029378664	0.0	0.0	0.0
CAGL0J00209g	14366.0	15079.0	+	0.5757084570000001	0.17488334007173698	0.0170206869561608	0.24515829340268736	0.4564329202375237	0.08338039518167288	-0.05444778402237647	-0.009218530029378664	0.0	0.0	0.0
CAGL0J00231r	15423.0	15352.0	-				0.5507756781323246	0.6045909132694999	0.15413746360277358	1.486066745140764	1.4396629475721827	0.0	0.0	0.0
CAGL0J00253g	17376.0	15883.0	-		0.0195349450832639	0.0781642843063092	0.7789921382510865	1.0175065754639991	0.6471115928840582	-0.3244349504979371	0.38781603054381947	0.0	0.0	0.0
CAGL0J00275g	20301.0	19390.0	-	0.025511326	0.194529407848928	0.36811949761097706	0.12390791793929876	0.3029598422537276	0.15945254855459345	0.6202955738334369	-0.5379650211839868	0.0	0.0	0.0
CAGL0J00297g	21048.0	22742.0	+	0.436006806	0.4414632024576111	0.452773901558833	0.18104508117136126	0.3029598422537276	0.2723981037807637	0.4121947495100186	0.6406719333074437	0.0	0.0	0.0
CAGL0J00319g	23733.0	22849.0	-	-0.033619989	0.119206267578741	0.0464644855799092	-0.09002425137144754	-0.00963359147517341	-0.002657542475909862	0.6615837823240688	-0.18403194763768774	0.0	0.0	0.0
CAGL0J00341g	26676.0	24103.0	-	0.776621783	0.6833589414052621	0.123949826151869	1.2885759080068078	0.6647178117869612	0.41424443343245415	1.1093473961883609	1.7049439211156805	0.0	0.0	0.0
CAGL0J00363g	27627.0	29123.0	+	-1.093084417	-0.0819071802457212	-1.41751546769428	1.2885759080068078	0.6647178117869612	0.41424443343245415	1.1093473961883609	1.7049439211156805	0.0	0.0	0.0
CAGL0J00385g	29762.0	30487.0	+	0.34832555200000004	0.257181245306195	0.26933978323425	0.7965983571539897	1.019167539511443	0.2816995024464484	0.5782678481471479	0.7328959298571592	0.0	0.0	0.0
CAGL0J00407g	31269.0	32894.0	+	0.003515936	0.0176607337591607	-0.0267759708566526	0.20928146997790384	0.23419593068955896	0.02159253261676771	-0.17544200640987812	-0.19525629139893388	0.0	0.0	0.0
CAGL0J00429g	34645.0	35103.0	+	0.387512557	-0.14130544436557402	-0.110427038622534	-0.03919875151967081	-0.10165099970355328	-0.11394213365463655	-0.13750352374993496	1.0437213774293177	0.0	0.0	0.0
CAGL0J00451g	37169.0	36171.0	-	1.002099659	1.0454664913806	0.63884301539558	1.0945753072653859	0.8643656902896917	0.4859980802820212	0.0892673380970873	0.22571277962805936	0.0	0.0	0.0
CAGL0J00473g	39305.0	40402.0	+	1.319646605	0.413024896860945	0.476246014425145	0.8391190367685477	0.7125535763533393	0.8985815496670315	-0.041820175694627065	0.3360492031320152	0.0	0.0	0.0
CAGL0J00495g	42804.0	40807.0	-	0.44392931	0.145645072739409	0.0845475038371938	0.4471315215718391	0.2906687083026443	0.3820217309120466	-0.15086666562662776	0.2666456593861727	0.0	0.0	0.0
CAGL0J00517g	44256.0	46373.0	+	0.449666255	-0.000782820407097767	0.0270005974659352	0.4471315215718391	0.2906687083026443	0.3820217309120466	-0.15086666562662776	-0.6489691131683772	0.0	0.0	0.0
CAGL0J00539g	47095.0	48561.0	+	-0.144691431	0.22327365680297695	-0.257901749995768	0.5401455082286851	0.6683719326913374	0.1707471040772104	-0.1127001327493623	0.4659744645040693	0.0	0.0	1.0
CAGL0J00561g	48915.0	49796.0	+	-0.35206139200000003	0.0534518452822553	-0.494874759841283	3.018968252633635	3.0076736971110183	2.1363319578220628	0.9114633253983426	0.8667334691365357	0.0	0.0	1.0
CAGL0J00583g	50462.0	52915.0	+	-0.13162468300000002	0.6671462412581839	-0.120878328841745	2.2074212190526517	1.903464798370459	0.9523967848042068	1.255394343631662	1.6801197337614964	0.0	0.0	0.0
CAGL0J00605g	53432.0	56383.0	+	0.106252123	0.0841250298894215	-0.358545054661854	0.4082649628616568	0.6427930863607048	0.4102581197185893	0.9792414398332028	0.7640708243288042	0.0	0.0	0.0
CAGL0J00627g	57414.0	56779.0	-	0.098812589	0.008714495281231941	0.264247906717626	0.8245025531510434	0.7245125174949336	0.06677075470723595	1.0473057147783569	0.519671040469437	0.0	0.0	0.0
CAGL0J00649g	59113.0	58040.0	-	-0.258341154	0.177609025587012	0.276142952247092	0.4624123908083209	0.3468092931062407	0.18702455174215865	0.6088092426755238	1.7321485778684305	0.0	0.0	0.0
CAGL0J00671g	59501.0	60946.0	+	0.345960217	1.15880843524912	0.7106525121547009	0.5624024264644305	0.5052652632323678	0.3185729042996981	1.177127687600666	1.7321485778684305	0.0	0.0	0.0
CAGL0J00693g	66900.0	61246.0	-	0.490576669	0.195540496118018	-0.0660044944628775	0.3228914108230516	0.5461249787994825	0.14948676426993124	-0.028854862672185143	-0.528694281074411	0.0	0.0	0.0
CAGL0J00715g	70057.0	70941.0	+	0.017906019	-0.361274472288432	0.234581786303464	1.2294455879178128	1.4975251851752232	0.6740192104526459	-0.06711419585853691	1.0369942074822016	0.0	0.0	0.0
CAGL0J00737g	72900.0	73831.0	+		0.0785463605731153	0.0236125267698566	1.3287712379549452	0.9982393925136523	0.7753380173467105	0.5253195542937544	0.2203900684253001	0.0	0.0	0.0
CAGL0J00759g	74694.0	79826.0	+	0.4375856420000001	0.238250545472055	-0.17646507763825606	0.4009567210529048	0.3162475546332769	0.2584460057822368	0.9737684584268204	0.524661990453342	0.0	0.0	0.0
CAGL0J00781g	82593.0	79993.0	-	0.070589035	-0.131153517299101	0.101202052490679	0.4840049234250886	0.3923197080061975	0.22555891764285185	-0.09877815447817354	0.9237644141729148	0.0	0.0	0.0
CAGL0J00803g	87427.0	83483.0	-	0.095284364	-0.417670402849232	-0.182912635276899	0.269740561304854	0.1381922087473143	0.1973225288363092	1.1292830169449664	0.4566384037456168	0.0	0.0	0.0
CAGL0J00825g	87530.0	88843.0	+	-1.279246492	-0.6185981480189929	0.374688559726289	1.3533535058571111	1.5108128975547723	0.5531010277987457	0.6780719051126378	1.0233325038306238	0.0	0.0	0.0
CAGL0J00847g	91624.0	89492.0	-	0.830040538	-0.8198378254970241	0.395411790081896	0.5182207828024287	0.07573996056343173	0.2767166103041173	0.85386749467945	0.3794933824211768	0.0	0.0	0.0
CAGL0J00869g	92699.0	92049.0	-	0.969363246	-0.247865494014878	0.8033533937958841	0.4265355673835373	0.3763744531507381	0.4172341687178526	0.5314469913941544	0.6476982560691188	0.0	0.0	0.0
CAGL0J00891g	92958.0	94358.0	+	0.7307619390000001	0.165076496503073	0.608802318970779	0.5182207828024287	0.3617579695332337	0.3796963812456254	0.85386749467945	0.4314880200594379	0.0	0.0	0.0
CAGL0J00913g	94620.0	95756.0	+	-0.509373305	-0.14272652775241298	0.15134684486853694	-0.13055177412907346	-0.2411719796888225	0.1215825682728776	0.5157649903621301	0.556011127025027	0.0	0.0	0.0
CAGL0J00935g	96339.0	95878.0	-	-0.311283324	-0.526292339318541	0.25949850022065	0.15114772831737505	0.11693186894003504	-0.00996578428466202	1.232290882402686	1.0976107966264224	0.0	0.0	0.0
CAGL0J00957g	96608.0	97201.0	+	0.984346711	0.3188016584307849	0.548645014307156	1.073979353077084	1.0660067256493546	0.4554363418090573	0.4936473339752101	0.4708907340123614	0.0	0.0	0.0
CAGL0J00968g	97772.0	97398.0	-				0.6192073968870044	0.523868060563737	0.4165697830988754	1.5662259381395705	1.736965594166206	0.0	0.0	0.0
CAGL0J00979r	98041.0	97960.0	-				0.4162375902893865	0.523868060563737	0.4165697830988754	1.3560020289818917	0.3665971442210906	0.0	0.0	0.0
CAGL0J01001g	98637.0	99929.0	+	-0.334257947	-0.33663199507132	-0.159488549828522	0.6192073968870044	0.523868060563737	0.26077135544865804	1.5662259381395705	1.736965594166206	0.0	0.0	0.0
CAGL0J01023g	100838.0	100059.0	-	1.058258648	0.291821950335254	0.6071414161541271	0.39863137138648336	0.35943261986681263	0.3577716558193689	0.26482768765684456	0.2338880601742773	0.0	0.0	0.0
CAGL0J01045g	101282.0	103579.0	+	1.155337058	0.676899599808409	0.584120967232772	0.39863137138648336	0.35943261986681263	0.3577716558193689	0.5711567011961257	0.5436217053402566	0.0	0.0	0.0
CAGL0J01067g	104904.0	103764.0	-	0.003335535	-0.115390025656978	0.0700367572714004	2.0044514124550346	2.2190479673847583	0.4966282501856607	1.0506260730699681	0.9746889114708124	0.0	0.0	0.0
CAGL0J01089g	105079.0	105666.0	+	-0.03159363	-0.45356982755626	0.17538047921255406	-0.14782580022248767	0.14550045055606653	-0.06809952594519085	0.4092551466848378	0.4768136968655337	0.0	0.0	0.0
CAGL0J01111g	108195.0	105760.0	-	0.233628812	-0.159878510172888	-0.0008867470560546449	1.1241404673098834	1.078297859600438	0.41424443343245415	1.9506119730378364	1.386058432307078	0.0	0.0	0.0
CAGL0J01133r	108598.0	108526.0	-				1.1241404673098834	1.078297859600438	0.4570973058565011	1.9506119730378364	1.0038523254956069	0.0	0.0	0.0
CAGL0J01155g	109127.0	109924.0	+	-0.8217488690000001	-0.4417767500512701	0.609484820987919	1.1241404673098834	1.078297859600438	0.41424443343245415	1.9506119730378364	1.386058432307078	0.0	0.0	0.0
CAGL0J01177g	111185.0	112624.0	+	-0.006010838	-0.3657946457863621	0.23204827360064606	0.2415041724983112	0.27837757435156096	0.5813374166052884	0.04494740605397456	0.5170584362193528	0.0	0.0	0.0
CAGL0J01199g	113385.0	115256.0	+	0.083206236	-0.0382595115864172	-0.258761928249718	0.4198917111937627	0.3255489532989614	0.15214430674584115	0.4789208633108316	1.1773962508734477	0.0	0.0	0.0
CAGL0J01221g	115478.0	116533.0	+	0.222739855	-0.32982410570697496	0.0567342379623351	-0.08171943113422905	-0.1292230028911184	0.1302195813195845	0.767022828022386	0.5890668990538928	0.0	0.0	0.0
CAGL0J01243g	118011.0	116608.0	-	0.5172995260000001	-0.17599090477725302	0.0931624900462293	0.4411520510010418	0.2966481788734414	0.33451815915515737	0.7681843247769263	0.4605521585312125	0.0	0.0	0.0
CAGL0J01265g	119928.0	118375.0	-	0.8984793440000001	-0.254853911323164	0.8485807370438969	0.7098960338774293	0.9879414154195016	0.765704425871537	0.3876042691557314	0.03455722203636845	0.0	0.0	0.0
CAGL0J01287g	120215.0	122047.0	+		-0.7384968629054609	0.593165826869942	0.6501013281694569	0.5461249787994825	0.4594226555229223	1.0496307677246004	0.9638403367045816	0.0	0.0	0.0
CAGL0J01309g	122339.0	123667.0	+	-1.4119018	-0.11992770350657	0.0040651716877946106	0.6391389654563284	0.4052752275762581	0.06809952594519086	1.0468666050379742	1.0740005814437767	0.0	0.0	0.0
CAGL0J01331g	124473.0	123787.0	-	0.26500229	0.550942177549405	1.11806102474158	1.6167824037816794	1.196558499778428	0.7796565238700639	1.3909147050786699	1.5074837480434389	0.0	0.0	0.0
CAGL0J01353g	124994.0	127477.0	+	-0.148425691	-0.249250597943809	-0.010885509182056	1.7217553315801195	1.4500216134183337	0.7796565238700639	1.3909147050786699	1.5074837480434389	0.0	0.0	0.0
CAGL0J01375g	127843.0	129537.0	+	0.299237437	0.325192182525004	0.2555657781384	0.29332625077855395	0.28601800896980184	0.04252067961455838	1.1121103663215377	0.5384199147841259	0.0	0.0	0.0
CAGL0J01397g	130476.0	129649.0	-	-0.435520347	-0.586408375297037	-0.0070854640138602295	0.22987742416620535	0.09999003565610952	0.2919974795405991	0.5405683813627028	-0.3127874410308935	0.0	0.0	0.0
CAGL0J01419g	133832.0	130812.0	-		-0.0823963109206302	-0.0921171886562271	0.6683719326913374	0.5730325963680699	0.5142344690885636	1.144389909335175	1.2861569638655403	0.0	0.0	0.0
CAGL0J01441g	135501.0	134383.0	-	-0.254575579	-0.29818133428497	-0.271129268549842	0.08603793765758254	-0.3139222049668558	-0.1056373134174182	0.15611920191728196	-1.490325626583081	0.0	0.0	0.0
CAGL0J01463g	136518.0	137273.0	+	0.302621535	-0.9706866767171508	-0.104900338368133	0.08603793765758254	-0.3139222049668558	-0.1056373134174182	0.15611920191728196	-1.490325626583081	0.0	0.0	0.0
CAGL0J01485g	138326.0	139228.0	+	0.676267755	-0.316450761801191	0.498197995997241	0.02159253261676771	-0.15579842765021729	0.009965784284662108	-0.25276607037996673	0.2768402053588242	0.0	0.0	0.0
CAGL0J01507g	139697.0	143500.0	+		0.17986176281573102	-0.0134735373755563	0.0950071435137785	-0.17440122498158656	0.5501112925133472	0.7445388138710071	0.9845699594303942	0.0	0.0	0.0
CAGL0J01529g	145681.0	143666.0	-	0.561715568	-0.0199776860491521	0.0276745652369905	1.2151612971097971	1.4320832017059415	1.0686642681252645	1.4198067434267156	1.5741557457645734	0.0	0.0	0.0
CAGL0J01551r	146477.0	146404.0	-				1.2151612971097971	1.4320832017059415	1.0686642681252645	1.2425703032740782	1.1186444964986189	0.0	0.0	0.0
CAGL0J01595g	151584.0	152618.0	+	-0.146131181	-0.758099635826779	0.119865381314299	1.1517124704974486	0.7105604194964068	0.9158555757604456	0.7083449162264384	0.7865963618908067	0.0	0.0	0.0
CAGL0J01617r	154247.0	154355.0	+				0.5773511028914236	0.4551041489995686	0.2312061954041605	1.5547794952247784	0.7702129184924298	0.0	0.0	0.0
CAGL0J01661g	154646.0	155629.0	+	-0.965236211	-0.651856802185099	0.276222649045654	1.0111949120837131	0.8713417392889551	0.2312061954041605	1.5547794952247784	1.6654524185815243	0.0	0.0	0.0
CAGL0J01699g	156341.0	156556.0	+		0.481378898408023	0.18611871249020895	0.2325349666421153	-0.16543201912539054	-0.07474338213496558	0.624133098001834	1.0674629677787388	0.0	0.0	0.0
CAGL0J01705r	157229.0	157157.0	-				0.35677507739090264	0.08437697361013896	0.2325349666421153	1.7066410573094084	1.8504236439494897	0.0	0.0	0.0
CAGL0J01727g	160781.0	157842.0	-	-0.344997525	-0.94122139038618	0.60678351324615	-0.12191476108236625	0.0	-0.09666810756122232	0.4755790412138946	-0.014213859219700803	0.0	0.0	0.0
CAGL0J01749r	163750.0	163678.0	-				0.3189050971091868	0.12424011074878726	0.056140584803596336	1.1963972128035034	1.3319817595512853	0.0	0.0	0.0
CAGL0J01774g	172073.0	164808.0	-		-0.162895292437788	0.290150470253198	0.35943261986681263	0.20230542097864027	0.5381523513717527	0.6100534816839867	1.0404790693550705	0.0	0.0	0.0
CAGL0J01800g	177152.0	173901.0	-		-0.827516013262984	0.38810707273896	0.1418463296516904	0.2292130385472281	-0.02723981037807645	0.3936638484862768	-0.038819248890528166	0.0	0.0	0.0
CAGL0J01826r	179310.0	179238.0	-				0.004650699332842394	0.1969903360268205	0.1707471040772104	2.1092986424908116	1.2995602818589078	0.0	0.0	0.0
CAGL0J01848g	179922.0	183530.0	+	1.435875625	0.308182086292452	0.319715991441117	-0.26575424759098903	0.1969903360268205	-0.05547619918461901	2.1092986424908116	1.3038839194176008	0.0	0.0	0.0
CAGL0J01870g	184269.0	187109.0	+	-0.364175201	-0.157782071778121	-0.422279620451435	0.3424907865828871	0.4059396131952357	0.03886655871018206	1.0795672573183184	0.5293701747578388	0.0	0.0	0.0
CAGL0J01892g	187614.0	191738.0	+	0.020560738	-0.11648963663018	0.0156275364935148	0.2913330939216216	0.08504135922911651	0.0687639115641685	0.6620035364849841	0.28950661719498505	0.0	0.0	0.0
CAGL0J01914g	192421.0	191912.0	-	-0.521364745	0.0371760217500493	-0.205652583629431	0.4215526752412064	0.6863103444037291	0.31691194025225444	0.501061243112211	0.8460873165463186	0.0	0.0	0.0
CAGL0J01936g	194061.0	192784.0	-	-0.043879705	-0.0433326439580973	-0.125762698915638	-0.21127462683483628	0.18868551578960216	0.12324353232032105	0.31550182572792945	1.5542657034982397	0.0	0.0	0.0
CAGL0J01958g	196501.0	194396.0	-	-0.17622122399999998	-0.356802064103054	0.00282540239888673	0.04384945085251319	0.1504833426983976	0.14649702898453268	0.2672838788351518	0.5753123306874369	0.0	0.0	0.0
CAGL0J01980g	196812.0	199970.0	+	0.286109433	-0.193698104112236	0.0596697255894109	-0.432182845144846	-0.3305318454412925	0.03022954566347497	0.7041756590485367	0.8978672149630464	0.0	0.0	0.0
CAGL0J01994r	200171.0	200383.0	+				-0.5042686848039017	-0.3856758518164228	0.4919775508528183	0.874469117916141	1.0565835283663676	0.0	0.0	0.0
CAGL0J02002g	200829.0	201914.0	+	0.172255958	-0.362199134500842	0.0682869740534244	0.014616483617504537	0.2361890875464915	0.4919775508528183	1.0448542357842605	0.5627325533376907	0.0	0.0	0.0
CAGL0J02024g	204836.0	203412.0	-	0.138682823	-0.4948400379072829	0.000898404538422397	-0.18934990140857968	-0.21991163988154336	-0.2498089927355296	0.4617307347268854	0.23995079272075265	0.0	0.0	0.0
CAGL0J02046g	205632.0	205871.0	+		0.43389765059665897	-2.4585730329256	-0.015613062045970532	-0.17107929688669912	-0.3245523748704953	0.5943611987234058	-1.4192252962422771	0.0	0.0	0.0
CAGL0J02068g	207414.0	209540.0	+	-0.000791844	0.108302143291698	-0.19412636064750305	-0.19300402231295574	0.1983191072647756	-0.1292230028911184	-0.2370391973008493	-0.8374469872140402	0.0	0.0	0.0
CAGL0J02090g	210288.0	209869.0	-	0.134457969	0.166461748743681	-0.13353325840114902	0.05414742794666395	-0.10198319251304196	0.3102680840624796	0.5603004464868871	0.7686744538935444	0.0	0.0	0.0
CAGL0J02112g	210632.0	211489.0	+	0.83315251	0.371513609976616	0.189497914614349	0.05414742794666395	-0.10198319251304196	0.3102680840624796	0.391190757324476	0.4909863525121425	0.0	0.0	0.0
CAGL0J02128g	211750.0	212034.0	+		0.307888504370892	-0.142318476069194	-0.253130920830417	-0.2949872148259979	0.3883333942923326	0.5603004464868871	0.7686744538935444	0.0	0.0	0.0
CAGL0J02134g	215047.0	212192.0	-	0.14864153900000002	-0.133959380898144	-0.224279817596223	0.38667243024488906	0.25279872802092834	0.12257914670134355	0.2577977574676467	0.11018291775042288	0.0	0.0	0.0
CAGL0J02156g	215693.0	217195.0	+		0.17006969569826	-0.0146382617565366	0.2062917346925051	0.15314088517430754	0.18038069555238365	0.2577977574676467	-0.2479275134435856	0.0	0.0	0.0
CAGL0J02178s	217322.0	217432.0	+				-0.1873567445516472	0.02823638880654268	0.17838753869545124	-0.12675714228593876	-0.8722444528016274	0.0	0.0	0.0
CAGL0J02200g	218079.0	217645.0	-	-0.44245416	-0.0465784903480557	-0.32482142476796305	-0.11427432646412533	-0.2395110156413788	-0.0066438561897746865	0.13750352374993502	0.8887432488982592	0.0	0.0	0.0
CAGL0J02222g	219375.0	220091.0	+		0.8126225268645709	0.369172726933461	0.09002425137144739	-0.17572999621954152	-0.0066438561897746865	0.13750352374993502	0.8887432488982592	0.0	0.0	0.0
CAGL0J02244g	221737.0	220448.0	-	-1.586028854	-0.0174089225446335	-0.10973279524468	-0.2664186332099664	-0.0581337416605288	-0.4474637143813277	0.7970129778361451	-0.9375359130533464	0.0	0.0	0.0
CAGL0J02266g	223485.0	222727.0	-	-0.114137021	-0.0522797776909768	0.093697056688504	-0.3089393128245248	-0.2953194076354865	0.18735674455164733	0.8018728570411887	0.4582906972327278	0.0	0.0	0.0
CAGL0J02288g	225445.0	223820.0	-	0.032010592000000004	0.26918465850057105	0.129990096713749	0.3072783487770811	0.4833405378061111	0.5886456584140406	-1.4288432988038742	-3.0	0.0	0.0	0.0
CAGL0J02310g	226825.0	226364.0	-	0.361148309	0.0623707703222026	-0.330066176648568	0.8683520040035566	0.7676975827284693	0.3288708813938489	0.02290040211007883	0.26038968457823003	0.0	0.0	0.0
CAGL0J02332g	227226.0	229910.0	+	-0.061411383	-0.0999977043143018	-0.314447091096081	0.8683520040035566	0.7676975827284693	0.3288708813938489	0.874469117916141	0.1910482930080664	0.0	0.0	0.0
CAGL0J02354g	231571.0	230262.0	-	0.037868111	0.0510627343850284	0.517323904208862	0.3142543977763445	0.07108926123058945	0.7255090959234001	0.2074420798704764	-0.13058410981014434	0.0	0.0	0.0
CAGL0J02376g	233593.0	232589.0	-	0.869218	0.480642479652409	0.743481001399103	0.2929940579690653	0.25944258421070304	0.4172341687178526	0.0	0.5807004738669967	0.0	0.0	0.0
CAGL0J02398g	233987.0	234772.0	+	0.283603736	0.411988736288886	0.38648052819807	-0.2411719796888225	-0.0807228527057629	0.05713716323206275	0.8866182005822574	0.4887471854618531	0.0	0.0	0.0
CAGL0J02420g	235915.0	234977.0	-	0.128852359	0.314410194403818	-0.166541632597289	0.8945952359531668	1.2271202382513915	0.4139122406229653	1.0780025120012728	0.24473358909085005	0.0	0.0	0.0
CAGL0J02442g	237879.0	236641.0	-	0.035464588	-0.0903244984995704	0.123660006457566	0.11062020555974933	0.2242301464048971	0.3438195578208421	0.4317162404254741	1.4825346877969583	0.0	0.0	0.0
CAGL0J02464g	238695.0	241445.0	+	0.7471582920000001	0.0231922350670413	-0.0662924482751465	0.0	0.2242301464048971	0.17240806812465406	0.4317162404254741	1.4825346877969583	0.0	0.0	0.0
CAGL0J02486g	245351.0	241644.0	-	0.004907842	0.233973999746639	-0.185099822627975	0.21858286864358836	0.25811381297274805	0.12025379703492248	0.28157035727122137	0.6611980865482414	0.0	0.0	0.0
CAGL0J02508g	248822.0	246210.0	-		0.235500313168053	1.6576551459963402	0.2916652867311105	0.3395010512974885	0.10929143432179407	0.6763028122595821	0.8359618416346019	0.0	0.0	0.0
CAGL0J02530g	252893.0	250629.0	-	0.8148743159999999	-0.0562201646732687	0.674474158304497	0.5079228057082776	0.6378101942183737	0.7391290011124382	0.7454271729144024	0.36109869216804014	0.0	0.0	0.0
CAGL0J02552g	257549.0	254862.0	-	2.303025781	-0.5662546224384439	0.8458076715118299	0.6587383412161639	0.498621407042593	0.09766468598968832	0.20353339408513216	0.34022891163030616	0.0	0.0	0.0
CAGL0J02596r	261164.0	261092.0	-				0.5607414624169867	0.8633691118612257	0.1152709048925914	1.44916328318347	1.231005551641156	0.0	0.0	0.0
CAGL0J02618g	261400.0	261843.0	+	0.049401283	0.0322802399517612	-0.244013876370482	-0.033551473758362364	0.19101086545602328	0.11161678398821542	1.6404576133128597	1.9661140058475899	0.0	0.0	0.0
CAGL0J02640g	263644.0	262001.0	-	0.300311705	0.274214692879439	-0.23566792521598895	-0.0046506993328422576	-0.01793841171239174	-0.024582267902166482	0.04654258593703025	1.0219147764284406	0.0	0.0	0.0
